feature1,feature2,feature3,feature4,feature5,target,timestamp
-0.7613552698089406,-0.8782632528234666,0.09988695440921298,0.48074457976798396,1.4967104074459814,-0.3879349806484884,2023-02-07 01:00:00
1.75547569831549,1.5730197252148563,-0.46580556911816284,-0.15083771156669531,-0.0739475656083926,-3.8987596075161575,2023-01-23 22:00:00
-1.7811584144656334,-2.230468019124459,0.22668424849459717,-0.5615577463306254,-0.5530898169141323,5.138291310109722,2023-02-06 22:00:00
1.7495839042054206,1.3814540786904865,-1.2922626951056186,0.6897078052451944,-0.5029747705513431,-3.5459428511282063,2023-01-21 08:00:00
0.472597482413043,0.25602973431387566,0.9826909839455139,1.6654744444625766,1.0143700650181304,-4.135918705458803,2023-01-07 03:00:00
0.19584525509768155,-0.978372777615032,0.40825275571447184,-1.7025836042378404,1.0291556373256436,1.7043189612479464,2023-01-07 02:00:00
-0.8239354869719996,-0.7191094514491859,2.049812095785926,0.000682818957482628,0.7821300015314592,1.1562528994731147,2023-01-31 00:00:00
2.154928677383142,-0.3152966552861244,-0.941022700666379,0.24608361531640882,-0.8022800271395435,-1.9226010869813914,2023-02-08 19:00:00
-0.3150867311941086,-0.5717460419560614,0.33260751032419755,0.9331280723410693,-0.22272070077660705,0.6423522485584046,2023-01-31 19:00:00
-1.0753123930492379,1.676393027208203,-0.9455068799427312,-1.1533505105959594,1.1373145423647293,-0.29373554754781245,2023-01-28 11:00:00
-0.1044492185374715,-0.16882172319001063,0.07005216311318138,1.1618783026081905,-0.9273531341905741,-0.13407383688949898,2023-01-15 12:00:00
0.4215866106144557,0.8389405004696122,-0.6172531865469232,-0.5583017539460305,-1.100154232971695,-0.06084843599411935,2023-01-20 07:00:00
1.0800480657146485,-0.4473218956587512,1.281016361735113,0.0678555105274033,0.8527736751222195,-2.3336733162206413,2023-01-14 13:00:00
-0.5551995266931984,1.8811570694405901,-1.448013900416244,-2.198805956620082,0.4400144500533324,-0.3786794415639513,2023-01-08 18:00:00
0.1292211819752275,0.10939479460489289,0.725766623898692,0.4810092317367132,0.22388402427913137,-1.527136700815813,2023-01-06 03:00:00
0.4935602043342916,0.2908970575900059,-1.9955317804517385,-1.1212437400943918,0.9294099847908155,-1.145978160970964,2023-02-05 13:00:00
0.6102161695892225,0.15697296096843422,-0.5865312695639355,0.224216404290793,0.714609790636618,-1.8682723713765288,2023-01-26 08:00:00
1.1033018820165215,0.11422764866203965,0.1503017614618776,-0.36361221221385587,-0.056945623721067457,-0.7320533318986386,2023-01-06 23:00:00
-0.2656045602861052,-0.39987823866837147,-0.11464083550639245,0.26426827164563654,-0.15011695125380659,0.7934145560958336,2023-02-09 22:00:00
-1.1583646891925428,1.5033983017671506,0.8773622905756714,-0.22096417382966393,0.02688583899453078,0.3113440326561051,2023-01-09 05:00:00
-2.049941278577478,1.1590740649558977,-0.336254738681072,0.42548993324023027,1.197246923645228,-0.15056855087909582,2023-01-26 09:00:00
0.1846803058649084,-1.3471262895296965,-0.9716140385106515,1.2004139079444254,-0.6568942789713957,1.8279387991683826,2023-01-12 15:00:00
0.5885784044206096,1.6699045043514062,0.3946715298229811,-1.1958830620351844,0.4446026682201407,-2.2122056345799277,2023-01-13 05:00:00
-0.6751782749743815,-0.14451867071551783,-0.7924199209999613,-0.3079615296390403,-1.8936146669537857,3.528652249135062,2023-01-17 16:00:00
0.6543656563540577,-0.05558467091045507,0.2799686263198203,-1.1254890472983765,2.4457519796168263,-2.5144306143937625,2023-01-06 02:00:00
0.27902152577033923,0.6078965097165392,0.1866091231563581,-0.44643361455052827,0.19408999289830758,-2.195451749755358,2023-01-08 15:00:00
1.3173940656343257,0.19759960469239965,2.0752608726252655,-0.6891878180895679,1.7359638031652493,-3.103853471001178,2023-01-09 10:00:00
-1.5981243518837476,0.46217266608194285,2.0243096232868525,-1.3631740045928105,0.18970616761039566,2.543370638846463,2023-01-19 06:00:00
-0.5574917850078336,-1.3698029795790778,-0.08828204835125482,2.5797093376543185,-0.8036745679697308,0.6513440402571495,2023-01-11 06:00:00
-0.31607285602704976,0.6157711497711416,1.2038844371688162,-0.13944627568099954,-0.4501892648514116,-0.48253511122456266,2023-01-18 07:00:00
1.481960768436536,-0.28321803894523256,-0.5655763678739903,-0.4713157211511179,0.718417423471641,-1.2293170616681204,2023-02-08 20:00:00
1.1717179147161596,-1.1761733365547806,0.4875602970867186,1.1818910929599615,0.4809080927488954,-1.9772722415966248,2023-02-01 21:00:00
0.1680153405325285,0.9452115346114836,0.5008315910042116,-0.87847380134206,0.7424589135926203,-1.3914508491917013,2023-02-07 18:00:00
0.49150564724678364,-0.009288561567815747,0.30698107268623775,1.813407698515423,-0.3428788615575641,-1.6851275936693804,2023-02-04 19:00:00
0.6958638390937854,1.1734422766324448,-0.2725447213618092,-0.3405987069098615,0.5001430331138838,-2.8874791908431163,2023-02-06 23:00:00
-0.2727235697476705,-2.6968866429415717,-0.05429486651781221,-0.23093453020867796,0.6962063648134184,3.542880812351192,2023-01-06 09:00:00
1.3305749040390402,-1.1967886464263116,0.8936976893891109,0.8929538701087693,1.8296202017160872,-3.6443195491021347,2023-01-27 13:00:00
-1.6075598643689741,-0.7627247785662142,-0.7691423497872982,-0.9399031011088647,0.8294748419317485,3.167767731727562,2023-01-17 18:00:00
1.855503314794263,0.22423474453529177,-0.3464265060068996,-1.611567359102828,-0.26265952031616774,-1.1288406791365428,2023-02-02 16:00:00
-0.524662407066803,0.4936548476431509,1.2960630617813962,-1.1071568168024517,-0.36550593698526584,0.10377187979279134,2023-02-02 02:00:00
0.07287409801551539,0.0731969910016945,-0.15024298879825998,1.191707497107065,-0.08371795984921201,-0.12309283804817528,2023-01-31 15:00:00
-0.5706404302001128,0.8524686434329506,-1.2291835978004162,1.4521176991825604,0.014149264965758293,-1.8111528267253736,2023-02-08 01:00:00
-0.08071658010858232,0.07863519031609059,-1.9982006845321076,0.9163276747024814,0.3464884758979927,0.1076616349897952,2023-01-10 03:00:00
-0.6769951384585313,-0.772659445270824,0.8301918118626102,0.9003985883950636,0.4512253193185082,0.3529537791182873,2023-01-27 17:00:00
-0.22153659758373817,-1.176962112769968,1.8205439079418155,-0.5663945912147232,0.8316167861804036,1.5346937631263575,2023-02-08 03:00:00
0.32208231076698546,-0.01109200394860206,-0.8130143722601298,0.8232799156777053,0.2257615231117544,-0.7344836904610168,2023-02-01 08:00:00
0.8622235118869771,-1.4162270557926455,-1.1511537365528692,-2.839078659485427,-0.809380821082754,4.064453363147337,2023-02-03 14:00:00
0.15808922532318442,-0.2775442563155516,1.2912738390158789,0.4217800742508709,1.310191908080897,-2.0205912601830773,2023-02-08 07:00:00
-0.4835614838465371,-0.6121669171548207,0.4912076654119963,-0.35802937974698623,-0.13939720066323416,1.6224413320865165,2023-01-27 00:00:00
-1.7422216926352752,-0.5460417988167212,-1.0921212003485672,0.1353383478922909,0.9944473755089074,1.3453497043482243,2023-02-06 10:00:00
-1.388542553831211,-1.60027110450371,-1.2172826922204794,0.15946250680412918,-0.8927875154918841,4.005211793622761,2023-02-01 16:00:00
-1.2295495944524168,0.4966992232365217,-0.46531045678005334,-0.10594835430413566,2.6443433470170348,-1.6693976564408597,2023-01-17 02:00:00
-0.47579544400490115,-0.8261119917145421,-0.6870140996994973,-1.3505559643429832,-0.07587145068502332,2.579860408704008,2023-02-10 12:00:00
0.43295982536069616,-1.3776175007542373,-0.5647740041709423,1.0213832954293984,2.088442772869925,-2.8873032608283347,2023-01-22 05:00:00
-0.33708597111803934,-0.6134026635409398,-0.30246968648812833,-0.38817681854122876,0.1704162223754877,1.6029278057210044,2023-01-12 03:00:00
-1.031955242094435,0.5954908976392573,-0.5898947564628909,-0.13216935564437185,0.07227896538428889,0.9090785755910414,2023-02-04 03:00:00
0.47240627788037737,1.484116028535965,0.35561334878566,-0.31305803052315434,-0.0007085945766459172,-1.685154299254125,2023-01-19 09:00:00
-0.6058608207588934,1.7193779062072967,1.9925153531681183,-0.7666565877833479,-0.5495571359085801,-0.8244634169905398,2023-01-21 16:00:00
0.2897748568964129,2.075400798645439,0.8711247034316923,-0.32602353216784113,1.2012139221639448,-2.860612184567507,2023-01-05 16:00:00
2.052972024501663,1.088769654216672,-0.37630072492499606,0.018819049740598424,-1.1716543473175618,-3.0056078235449033,2023-01-29 19:00:00
-2.499405714873573,2.2909425725907417,-1.389572466763596,-1.6453987469568918,1.0225704320096403,1.0541481284488994,2023-01-10 16:00:00
0.02731337985143867,-0.04737070254443595,-1.5821767633461272,-0.9403989164843533,-0.5607609069798603,1.4003563806230979,2023-02-06 05:00:00
0.446872500802698,-0.34254920085776497,0.1704637709965709,-0.9627325652846123,-0.20661127969604665,0.24484603146530792,2023-01-26 07:00:00
-0.16563141031763223,0.0785770297191498,-2.128734094414812,0.4581681147886987,-0.9797212247168068,1.3091925078292497,2023-01-28 23:00:00
-1.6624919880356743,1.0325462043416573,1.1267051368275833,-1.0909664302151982,-0.4108142879545848,2.105696168735552,2023-01-16 13:00:00
0.9282456913443246,-0.49653173548196905,-1.1534924259847839,0.2678436378663333,-0.8235349706258495,-0.45031155567111225,2023-02-10 21:00:00
-0.2563406783724922,-0.5380477584901385,0.7978437798957666,-1.8593367716600575,0.045491476330752,2.0312484000158784,2023-02-05 02:00:00
2.439752406339273,1.3842728185105182,0.5639091200523596,0.594754341665286,0.8534155587803077,-5.6855168702004795,2023-01-10 17:00:00
-0.33638694541113623,0.9603047962814704,0.46248362406685406,-1.1793691216326172,0.1722543864110375,0.23853135158738803,2023-02-02 17:00:00
2.1650560678066024,1.190548594343596,0.2125740306322149,1.0269862633197322,1.105900424357309,-7.236458295107858,2023-01-29 04:00:00
0.6931056072631441,0.1764415552772252,-0.3670278390833223,-0.8275902206487197,0.08614388304637476,-0.19198247095192134,2023-01-14 05:00:00
0.012499321907250335,2.8684030556667683,-1.6685992588781953,1.0587285298838789,-0.17280173739646437,-3.9177791648576594,2023-01-28 00:00:00
0.8250982646676347,-0.8671302157109003,-0.6581164890752567,-0.30372602877666466,-1.345870923473215,1.9965190770756287,2023-01-18 02:00:00
0.39542098538803816,-0.9575689550152119,-0.5893322314273619,-0.4586386361010845,0.8567024802425557,-0.5439598416236249,2023-02-07 10:00:00
0.3131321400131553,0.6870657958589163,1.466540859278603,-1.1115802495135512,-0.035825578706462934,-0.43985521359060303,2023-01-30 13:00:00
-1.8751724696457446,0.11502607914741717,-0.1601327955666404,0.6713400764504657,0.21319662823768915,0.36960620265501554,2023-01-15 22:00:00
0.3885786045309641,2.4929995174327906,-0.006070911539893324,0.8384907744516419,0.08182935854756501,-4.587543142994006,2023-01-11 18:00:00
0.9955815140020298,1.7031726099180378,-1.6380290574360168,-1.7863754653546866,-0.6220348055543814,-1.6430488357684387,2023-02-01 00:00:00
0.4430021304473752,0.9515497705740428,-1.0211624575603002,0.47347189903522846,-0.26764109089879357,-1.451048487534089,2023-01-27 03:00:00
-0.6065033882157397,0.4559041951707027,-0.45909031021899177,-0.6946003691631446,-1.1543626682329844,1.1065564546759954,2023-01-27 08:00:00
1.328194141849058,0.5562300094006599,0.45588777208160763,2.165002344901084,-0.643518230380143,-3.425703303048154,2023-01-12 18:00:00
0.9648516330974576,1.6155828235482317,-1.234348871879922,-0.5924642591528942,-0.02640575695892703,-2.227164993010783,2023-01-16 16:00:00
-1.9792998103757877,0.7479102561175338,-1.0727430257398065,0.23924686411114954,2.0740826697499735,-0.9711510527406626,2023-01-17 00:00:00
1.1055259329579838,1.1870303055603801,0.6387302220291846,-1.1430049127304835,1.633431532301096,-2.6063767086744907,2023-01-10 08:00:00
0.249548189598077,-1.183056184734389,-0.25276325509618536,1.029413100955326,0.796701927070742,-0.06135282972182732,2023-02-09 17:00:00
0.5720062783004729,-0.7047284356108838,-1.5375847964491753,-0.1449045790814313,-0.44594371386116016,0.6062877485359048,2023-02-03 22:00:00
-1.0293715081820716,-1.3526702858435344,-1.5223591862178911,1.1126883749899252,-0.6292633936927887,3.2317571281092103,2023-01-20 16:00:00
-1.616310608436588,-1.053682419146354,-1.067802921579193,0.9503075919735757,1.7106133725819253,1.178081101050026,2023-01-15 11:00:00
0.4826878872092127,0.4200944904518413,0.606850593215671,2.0565435648295414,-1.1308884353259157,-2.08148423551983,2023-01-22 01:00:00
-1.8800100339077637,0.7127120288613313,-1.8831502080585838,-0.37231905293792283,0.4373131870389607,2.2895142747048984,2023-01-27 15:00:00
0.5433908278718096,0.003147726906326633,1.229990368438683,0.9826831427699412,-1.4000707231830092,0.22755454477246806,2023-02-11 03:00:00
0.8139808601977412,0.12861745040496653,-0.22565638071225164,1.3890243629627617,0.6373246830230725,-3.2104214000840936,2023-02-08 16:00:00
1.144293068559939,-1.387868550455802,0.7638603516334226,-0.05310680169691065,-0.5509818035382495,1.6801597779399904,2023-02-07 17:00:00
1.279464931657751,1.0417246640588513,0.5835443030118876,-0.12951724686344077,0.5798572852951321,-3.791689599798746,2023-01-26 19:00:00
-0.10128071870153288,-0.5984375805810469,-0.9665878909853152,-0.0681234251679531,0.3639706308527381,0.27109954844084927,2023-02-05 15:00:00
-0.5791241096357465,-0.48083378951197936,0.696167997159289,-0.5176925728692147,-0.08809124402907328,1.9169766060739244,2023-02-03 11:00:00
-0.9878733409007492,-0.8468509661253646,1.2496189052966666,0.7793490039053323,-0.03901951937754412,1.9746547062526218,2023-01-27 21:00:00
-1.5708814571259122,1.355572935710348,-0.6108576398050658,0.5044832563830169,-1.5630343065712535,1.027676934093364,2023-02-05 06:00:00
0.8745170741325226,-0.6497652268482671,-1.2032008553891445,-1.042044412243103,-0.48720292119492714,0.993928709184303,2023-01-24 04:00:00
-0.30561061415380336,0.7309589763762161,-0.6506598273683837,-2.0903028988531567,-0.1702582467959055,1.7232013324800333,2023-02-09 21:00:00
-0.4997301761516306,-0.5262478565174211,1.3883377782084478,-0.38502181171286365,0.38298898474092846,0.9230939373973301,2023-01-25 01:00:00
0.19157739619408962,0.5062409893059261,1.4473056993918065,0.5681032051286461,-1.0496554989099411,0.06096556720094959,2023-02-03 03:00:00
1.3686315575323487,-0.9649234605801045,0.6860514599984393,1.0584244868495878,-1.7587394864231143,0.1311537670568098,2023-01-04 13:00:00
-1.243863235391285,-0.6929051977959073,-0.7184072655691974,0.8949243769444413,-0.2949496782920278,1.8823516087594323,2023-01-11 02:00:00
-0.3270173176097711,-0.21345677935043825,0.4961991873633163,-0.535316712567659,0.5114995753618614,1.7375607598806706,2023-01-30 02:00:00
1.0531528533329035,-0.03955515385665504,0.6815006973726244,0.028318376130461172,0.02975613949574519,-1.8470424705217448,2023-01-07 15:00:00
0.7045065398247231,0.7890566873755189,0.08382662792936094,1.4104591452035038,0.4097627959594974,-3.8352300201958744,2023-01-22 20:00:00
0.8271832490360238,0.01300189187790702,1.4535340771573169,-0.2646568332379561,2.720169166589619,-4.670498702664578,2023-01-02 11:00:00
0.38680852068920263,1.090980425185967,2.012270445700765,1.0237095461069814,0.24930859564172886,-2.4894364578101618,2023-01-23 12:00:00
-0.6231405264247644,-0.5554771191602547,-0.6373871273065177,1.1890165311075518,1.4205042479898549,-1.8655644810420888,2023-01-08 02:00:00
-0.21566763754763232,-0.8729610904537004,0.8814075289235711,0.7211353625455816,-0.9162741005637249,2.23221889080157,2023-01-28 06:00:00
-0.4949654803680731,-0.49757249830921385,1.149672018878747,0.2965769385303051,1.2676515111879738,-1.7227375028924234,2023-02-07 02:00:00
0.20323595458603103,-0.45763324933761523,0.18568858041873892,1.5091310134045506,0.605606232631313,-1.0192802729456876,2023-02-05 17:00:00
-1.1794596645077804,1.4350873992222355,-0.34730228895784293,1.4532754760425446,-0.07823065905851781,-0.8431611045592937,2023-02-05 07:00:00
1.0071572005966691,0.5179947763914519,0.02620475277403566,-0.30356432526591504,-0.0809173376626882,-1.5133900670390996,2023-02-09 08:00:00
-1.2578681559088878,0.7313802525749924,0.5904220612514635,-0.1421465369405461,0.33868731792169,0.2817917141569408,2023-01-31 13:00:00
-0.24903603955637832,0.5765569630557664,0.3112501545435361,3.0788808084552377,1.1195749114345768,-4.611630432321123,2023-01-04 23:00:00
0.8141517621182666,0.48206672733538614,0.3687331473175197,0.39379729821625153,-1.92767257934561,-0.6870417860728915,2023-01-24 11:00:00
0.12522450264790727,-0.429405541125253,0.12229750303228377,0.5432980290363879,0.04886007032570433,-0.36709231563587685,2023-01-11 00:00:00
-1.4359095238685275,-1.3158158164275071,0.2810092502818063,-2.132595626154836,1.0126374096440718,4.538614677258001,2023-01-31 22:00:00
-0.6373077470287948,0.45838670355148425,-2.0870270186020687,-0.5846177306571996,-0.031058932870901952,0.945414246983666,2023-01-24 22:00:00
-0.4776455826040052,-1.2551353719733949,-0.12765468151819012,-0.56060763684731,-2.929448690002268,5.963634980786529,2023-01-29 18:00:00
1.0519476177229186,-0.9980606273144129,-0.3839712719523516,0.2502002062516945,1.9956674897839644,-2.593690865579316,2023-01-20 04:00:00
0.820344012612456,-0.03361256470371301,0.4547409121411344,-0.5164296438875717,-0.19646658342809717,-0.6045460549652408,2023-01-24 01:00:00
-1.3569355696995753,0.223153054747697,0.551885971822154,0.6802302084176292,-1.936752702502465,2.7202535048304726,2023-02-07 00:00:00
-0.2573765374233451,-1.6685840738775894,0.39922312260527926,0.647195939702741,-0.483186462299374,1.8609442663723548,2023-01-09 14:00:00
-0.05489400061628639,0.28555407485765694,0.5211224283793383,0.645215585950057,0.5556044660034485,-1.2477832488803804,2023-01-17 08:00:00
-0.39719531614598763,-1.1022697404558555,0.34756161380355205,0.08669769941439659,0.3556689485632294,1.3723288618647285,2023-02-03 02:00:00
0.513085420097293,0.7250957868479971,0.5161782871149584,-0.6414815952229522,0.43192254467394064,-1.955466216179962,2023-01-17 13:00:00
-0.20252422706483003,-0.5282970466629792,1.036087651046256,-1.422974925261673,-0.9701242603796436,2.565192013349666,2023-02-01 22:00:00
-1.8418977729578574,0.8920675997317206,-0.5898923177556078,0.6986888135170435,0.025210867540082116,0.12022815507721796,2023-02-05 08:00:00
0.43004164719106963,1.0302834540318422,0.23878915902651351,-0.2590421458207031,-0.19634984908497827,-1.7028803568530528,2023-01-10 01:00:00
1.465648768921554,-0.22577630048653566,0.06752820468792384,-1.4247481862134568,-0.5443827245251827,0.005719559025566243,2023-01-01 04:00:00
-0.6143231440962944,-0.7097889922335351,0.9788895585567792,-1.3717431292635056,1.6087808557343735,0.3838994250784624,2023-02-02 00:00:00
1.1834936668899279,-1.1780408673763807,1.667224111551137,1.5232386217122582,0.7356219972457467,-2.4700266870816447,2023-01-27 18:00:00
1.6163000427219165,-1.3927354721669964,-0.034550623953963515,-1.6167133749480143,-0.22938233185546722,1.1003668341457504,2023-02-08 17:00:00
0.31745326125017514,-0.33286040438251124,-0.09338685889994829,-0.5293321124483709,-1.514470309180767,1.9635024963738168,2023-01-26 12:00:00
0.5333592447054494,0.8394685045184047,1.218194711754256,1.057368305378225,0.8721970000729778,-2.180424235873404,2023-01-31 18:00:00
1.230874513154735,1.6850142787085094,0.5628808601743548,-0.8798143535020543,1.9870611116994412,-4.681456934904908,2023-01-23 18:00:00
-0.9478927172689863,-0.8343230454915821,0.7640297815728595,-1.542801515209646,-0.6327550298850391,3.5774646010123847,2023-01-31 05:00:00
-0.14702542343084998,0.8407344821295493,0.2078025073533134,-1.2926253471522626,-0.5321685631271895,0.7776015485504343,2023-01-29 11:00:00
-0.007972641316617372,1.4799441388900259,0.0773683076476183,-0.8612842013282637,1.5231240772696573,-2.236198472737182,2023-01-05 02:00:00
2.169936588080543,-1.423682636883923,-1.8518427315746586,0.7835896647986067,-0.6786430612941032,-1.2801419723594638,2023-02-03 12:00:00
0.2668183962954019,-0.33912227927003874,0.37006111526895535,-0.12373268009975662,0.45780560992578473,-0.18160806820443323,2023-01-31 07:00:00
-0.3078084711388841,-0.838585798447231,-0.8866809222834573,0.5348173363459102,1.2289805024890619,0.49771392324332364,2023-01-24 21:00:00
0.8071225966373103,-0.9735461997044687,0.47635776935621926,0.5054701591666269,1.0602099074988798,-0.9871832567716128,2023-01-17 22:00:00
0.4818660617184915,0.547264797377967,0.5488838353173644,-0.25495579355369785,-0.12545426000290022,-1.2699213213426686,2023-01-21 22:00:00
0.6339190223180112,-2.025142586657607,0.18645431476942764,-0.661786464768388,0.852433334796224,0.39268763143301333,2023-01-02 23:00:00
-0.9746816702273214,0.787084603742452,1.158595579007404,-0.8206823183517105,0.9633761292443218,-0.3710003836304636,2023-01-02 08:00:00
1.00163182520856,1.3934545275244314,0.7105491022977853,0.42934082280173436,0.3796396483859655,-5.115048726432747,2023-02-02 11:00:00
-0.4958781720101493,1.0973001875437087,-1.5656480316055963,-3.007632339693757,0.5711794062192087,2.3235056892245263,2023-02-04 23:00:00
1.3993554365860021,0.9246336829127688,0.05963036992017413,-0.6469367777055739,0.6982233136135899,-2.8032559086478215,2023-01-09 08:00:00
1.246085192497629,-2.0733902324081495,-0.34268759408034877,-0.37144086599579146,-1.4075116947178212,2.7314168017059854,2023-01-06 14:00:00
1.5499344050175394,-0.7832532923362371,-0.3220615162056756,0.8135172173696698,-1.2308643164339552,0.007427172774065294,2023-01-02 03:00:00
0.48730523704499484,1.0719298652117972,-0.8792827824119881,0.3485951198609804,-0.12517442838316423,-1.4983109424398338,2023-02-06 16:00:00
-0.9913923494563072,-2.153390113603715,-0.6389617476895022,-1.3230897934074983,1.642015160136369,4.349947518967282,2023-01-10 14:00:00
0.26348721533105957,0.2942241290134937,-0.234407800316322,-0.7837656655863965,-0.6905410523162594,0.720789885612953,2023-01-21 09:00:00
-0.4519493719118777,-0.7893385057196743,-0.0070449854805546995,-0.21560957856802238,-0.37185788227866556,2.5643772543621717,2023-02-02 04:00:00
0.5462842480036996,0.0064222698109378164,-0.4363858905265686,-0.10960980392583083,-0.08836295920533532,-0.13805813939882683,2023-01-16 18:00:00
0.6628812686674127,1.173473857485325,0.18102155870370695,-1.2968319479558466,0.3996879517526416,-0.6517988404734427,2023-01-13 00:00:00
0.32674476460232005,0.30047435961082836,0.6222071440434019,-1.1388331177807691,1.0391117874202687,-1.4700266132997934,2023-01-18 10:00:00
-0.07744346072599365,-1.1952937635992447,1.4509275482792119,1.8071966436378852,-1.6826586941226858,1.2237290160717145,2023-01-29 02:00:00
1.3744380931708173,-2.1356742139786955,3.1377485336599937,1.0560568090660518,0.22323891412915967,-1.5347995584944196,2023-01-17 07:00:00
-0.8245141615276735,-0.6085897232397004,-0.5289777080640152,-1.0565576427602528,1.223083067095325,1.5153565370323108,2023-01-25 16:00:00
-0.01383774609423725,-0.6897277740641738,-0.493122822399772,1.4436320034688142,-1.2565068942792563,1.8860514280510297,2023-01-21 18:00:00
-0.3609661658190799,1.159329803364248,-1.0810633275998973,0.6159356069442637,0.5931012579683838,-2.1369655668391214,2023-01-06 18:00:00
-0.2176812032272203,1.09877685198719,0.8254163489880298,0.8135096360006385,1.305478807154329,-3.1463163921865487,2023-01-03 14:00:00
0.26125053123385605,-0.36927713924620315,0.14338846734225108,-1.77623523289832,0.40865281148067084,1.49340749922507,2023-01-20 15:00:00
0.18947982122108065,1.0074439731951985,-1.2549226680022925,0.1847104747810833,0.937915537510655,-2.2880030324035534,2023-01-27 23:00:00
-0.3357846992901282,1.669021525289393,-0.2595913513636048,-1.5031429531181062,-0.24574306408594432,0.2438720490105716,2023-01-06 08:00:00
0.993782214530439,1.3739143852114495,-0.8523867660741036,0.4753656106920102,0.6324542166423008,-3.684811927489787,2023-02-10 16:00:00
-1.876552706041874,0.6197114459661363,-0.6353623888256293,-1.1896666590903613,-0.6243453897132241,3.6348440848674084,2023-01-22 16:00:00
0.3957988487097471,0.26355081195478497,1.2840957939481172,-2.4263920705352082,-2.3869298701956727,2.978108679726728,2023-02-04 22:00:00
0.7564883543160984,-1.9140600705874673,0.6594512411136115,-0.803948414727481,0.30734561670797006,1.0608154015287483,2023-02-10 02:00:00
0.09699596499271819,0.5951570254369136,-0.8182206832334725,2.0923872756854602,-1.006017381499702,-1.3575797090070982,2023-01-03 16:00:00
0.7499002394237105,0.27926783821652595,-0.950910729687232,0.31852100479887446,-0.9916966634403105,0.45447806212421904,2023-02-03 20:00:00
0.36139560550841393,1.5380365664659692,-0.03582603910995154,1.5646436558140062,-2.6197451040897444,-0.7394279963033537,2023-01-01 14:00:00
0.17770100093325383,-1.3353443587101013,0.3801978510059632,0.6105857452838231,0.5597904479310398,-0.31066680959616333,2023-01-07 12:00:00
0.3577873603482833,0.5607845263682344,1.083051243175277,1.053802052034903,-1.377669367957091,-1.2707468620424667,2023-01-02 16:00:00
0.07595526791608741,0.7426824183597224,0.4822489526806572,-1.2376624223272978,0.8691560643892732,-1.2327670241955777,2023-01-21 12:00:00
-0.3700110298821277,-0.25879606266710237,1.598647170504717,0.5609194479412387,-0.29548031802916036,0.30415326990266633,2023-01-16 19:00:00
-0.5020542243526112,-1.0212328171307132,0.7083564472993533,0.24380071377119883,-0.5640786307367284,1.4217041290097558,2023-01-08 19:00:00
-1.7931064525345768,-0.3828171896129687,-0.12372894627483615,-0.39767969361460404,-1.1840305582225594,4.501524042674259,2023-02-01 19:00:00
-0.3486521344078592,-0.3492577043184288,-0.3216350512173826,2.076747983560841,0.38193545223155334,-0.9929169890152827,2023-01-10 00:00:00
-0.6113852473886282,-0.09294420661358828,-0.23950192202174977,1.1168337755299542,0.18641616974404632,0.16887537267232935,2023-02-02 23:00:00
-0.926930471578083,-0.05952535606180008,-3.2412673400690726,-1.0243876413342898,-0.2525681513931603,2.781277975500503,2023-01-03 04:00:00
0.5148835960763722,0.8199252526352343,0.3243402100148682,-0.5327254982169035,0.8396638644311888,-1.5487621518521961,2023-02-06 14:00:00
1.1876793884615637,-0.4646172972983931,0.2011596558728393,0.28328787154614216,-0.25890497370407733,-1.024541351089007,2023-01-15 01:00:00
-0.7146806769904318,0.5212799050138145,0.3216785413765001,0.16805980596682024,-0.9951484818533795,0.6615762366463394,2023-02-01 04:00:00
1.1464408704007276,-0.9733788380270346,1.0071333364731596,0.3361449630262288,-0.22747625995340778,-0.7149513921624313,2023-01-30 23:00:00
-1.372859451481064,0.35147990035220167,-1.9782252493748103,0.04693490206036963,1.897767016745977,-0.9443744190874113,2023-01-31 04:00:00
0.648280433843859,-0.12094814860778157,0.41953244390702776,-0.8874921778021001,-0.43745830032341043,0.33946188170080593,2023-01-13 07:00:00
-1.3724655478841008,0.32297450361766816,-0.06100397185538355,0.5002404694365699,-0.5336003064391669,1.967507260347031,2023-01-30 05:00:00
-1.2096410186912054,1.6725723868377034,0.4190190093660452,-0.7050118557584089,-0.05576907765770601,-0.2505208197815604,2023-01-11 11:00:00
0.5964411375817527,-0.6342858476894031,-0.23596998721097162,0.7441857103150346,0.42154608353656126,-0.9788847290784497,2023-01-31 06:00:00
3.109918556005361,0.6067230591361827,-0.18319661872038787,0.5345056484805503,0.8876554258738361,-6.01159961742711,2023-01-20 05:00:00
-1.0858251288851855,0.6793732829565033,-1.148794035158656,0.6663125009092119,0.4625912928539512,-0.5494641376764569,2023-01-19 23:00:00
-1.1979664292172616,0.887079776446287,0.2867741123825862,-0.14720527868559727,0.5648423586001226,-0.5890024385583367,2023-02-11 12:00:00
0.11314045705302281,-0.3631166611555665,-2.00745686074501,-0.3883469383011584,-0.30561911106831297,1.1165436237765787,2023-02-03 23:00:00
0.04435879751560705,-1.745707432859652,0.49470565377503245,0.38343503140364416,-0.40930847409572124,2.16237837728988,2023-02-05 22:00:00
-1.4848979684499035,-2.553921134901955,0.9343199112392737,-1.366878698415421,-0.22476540189268354,6.19838407580991,2023-01-12 05:00:00
0.3934853854217496,0.8951932200277323,0.6351718016819695,1.0495527153193351,-0.535235211560568,-2.058264730273426,2023-01-09 09:00:00
